Algoritmo,Tamaño,Ticks
0,4096,607228
0,4096,410298
0,4096,410190
0,4096,409917
0,4096,410190
0,4096,410961
0,4096,411525
0,4096,410625
0,4096,411066
0,4096,410328
0,4096,410115
0,4096,430791
0,4096,398787
0,4096,398952
0,4096,399036
0,4096,398385
0,4096,399912
0,4096,398730
0,4096,399039
0,4096,400065
0,4096,398022
0,4096,398259
0,4096,399027
0,4096,398643
0,4096,502914
0,4096,630772
0,4096,592386
0,4096,589903
0,4096,590685
0,4096,590750
0,4096,590832
0,4096,590924
0,4096,592523
0,4096,591761
0,4096,590623
0,4096,591350
0,4096,591913
0,4096,589126
0,4096,589061
0,4096,591853
0,4096,591925
0,4096,590177
0,4096,593477
0,4096,591487
0,4096,590416
0,4096,592010
0,4096,609282
0,4096,590685
0,4096,591161
0,4096,590805
0,4096,590481
0,4096,591355
0,4096,590299
0,4096,589918
0,4096,592767
0,4096,589923
0,4096,590543
0,4096,591412
0,4096,591059
0,4096,589579
0,4096,589766
0,4096,589151
0,4096,591462
0,4096,588867
0,4096,591355
0,4096,592685
0,4096,591168
0,4096,590690
0,4096,590705
0,4096,605733
0,4096,590775
0,4096,589432
0,4096,590877
0,4096,591544
0,4096,592289
0,4096,592486
0,4096,588187
0,4096,588720
0,4096,590603
0,4096,590005
0,4096,590461
0,4096,590471
0,4096,590538
0,4096,591908
0,4096,591823
0,4096,589440
0,4096,591803
0,4096,592653
0,4096,589285
0,4096,589953
0,4096,592508
0,4096,603509
0,4096,592426
0,4096,590366
0,4096,591624
0,4096,590802
0,4096,591761
0,4096,590857
0,4096,590807
0,4096,590172
0,4096,700211
0,4096,591801
0,4096,590227
0,4096,591036
0,4096,590685
0,4096,591171
0,4096,591883
0,4096,590832
0,4096,590396
0,4096,593133
0,4096,590436
0,4096,591639
0,4096,672040
0,4096,508668
0,4096,511052
0,4096,508972
0,4096,508576
0,4096,510948
0,4096,508788
0,4096,509968
0,4096,509412
0,4096,509728
0,4096,511524
0,4096,509844
0,4096,509660
0,4096,509256
0,4096,510536
0,4096,509128
0,4096,508992
0,4096,509540
0,4096,510196
0,4096,508264
0,4096,508416
0,4096,508228
0,4096,509280
0,4096,509476
0,4096,509460
0,4096,527448
0,4096,509200
0,4096,509680
0,4096,510168
0,4096,508696
0,4096,509512
0,4096,509196
0,4096,507884
0,4096,507692
0,4096,509920
0,4096,507980
0,4096,510380
0,4096,508500
0,4096,508320
0,4096,509792
0,4096,509528
0,4096,510112
0,4096,508728
0,4096,510148
0,4096,509448
0,4096,510104
0,4096,508412
0,4096,508972
0,4096,508564
0,4096,511884
0,4096,508464
0,4096,545028
0,4096,435579
0,4096,398400
0,4096,399036
0,4096,398028
0,4096,399249
0,4096,399180
0,4096,399792
0,4096,399006
0,4096,399894
0,4096,399531
0,4096,399027
0,4096,399282
0,4096,399492
0,4096,399675
0,4096,398493
0,4096,399996
0,4096,399048
0,4096,398892
0,4096,399588
0,4096,399441
0,4096,399174
0,4096,399027
0,4096,400239
0,4096,399888
0,4096,398370
0,4096,399462
0,4096,400722
0,4096,400125
0,4096,398580
0,4096,399672
0,4096,398931
0,4096,398562
0,4096,514893
0,4096,399780
0,4096,399690
0,4096,399411
0,16384,1997541
0,16384,1669116
0,16384,1667370
0,16384,1665951
