Algoritmo,Tamaño,Ticks
0,4096,49210
0,4096,49326
0,4096,49268
0,4096,49292
0,4096,49307
0,4096,49356
0,4096,49228
0,4096,49207
0,4096,49262
0,4096,49338
0,4096,49274
0,4096,49387
0,4096,49228
0,4096,49289
0,4096,49277
0,4096,49250
0,4096,49247
0,4096,49368
0,4096,49326
0,4096,49268
0,4096,49298
0,4096,49368
0,4096,49271
0,4096,49286
0,4096,49341
0,4096,49378
0,4096,49292
0,4096,49286
0,4096,49353
0,4096,49378
0,4096,49308
0,4096,49299
0,4096,49314
0,4096,49381
0,4096,49359
0,4096,49262
0,4096,49338
0,16384,234026
0,16384,196176
