Algoritmo,Tamaño,Ticks
0,65536,678656
0,65536,678622
0,65536,678607
0,65536,678628
0,65536,819920
0,65536,678720
0,65536,678653
0,65536,678650
0,65536,678659
0,65536,678662
0,65536,678631
0,65536,678696
0,65536,678662
0,65536,678656
0,65536,678650
0,65536,777850
0,65536,678656
0,65536,678665
0,65536,678650
0,65536,678668
0,65536,678647
0,65536,678613
0,65536,678693
0,65536,678656
0,65536,678674
0,65536,678656
0,65536,678665
0,65536,678665
0,65536,678686
0,65536,678659
0,65536,678656
0,65536,678647
0,65536,678674
0,65536,678687
0,65536,774430
0,65536,678687
0,65536,678656
0,65536,678674
0,65536,678659
0,65536,678665
0,65536,678674
0,65536,678674
0,65536,678656
0,65536,678693
0,65536,678659
0,65536,678665
0,65536,678668
0,65536,678659
0,65536,678662
0,65536,678662
0,65536,678656
0,65536,678656
0,65536,767392
0,65536,678628
0,65536,678635
0,65536,678665
0,65536,678659
0,65536,678644
0,65536,678683
0,65536,678714
0,65536,678708
0,65536,678680
0,65536,678671
0,65536,678668
0,65536,678671
0,65536,678653
0,65536,678665
0,65536,678689
0,65536,678653
0,65536,678668
0,65536,678677
0,65536,757688
0,65536,678622
0,65536,678641
0,65536,678647
0,65536,678634
0,65536,678641
0,65536,678671
0,65536,678662
0,65536,678665
0,65536,678662
0,65536,678668
0,65536,678705
0,65536,678637
0,65536,678641
0,65536,678662
0,65536,678653
0,65536,678668
0,65536,678668
0,65536,724143
0,65536,711444
0,65536,678626
0,65536,678653
0,65536,678653
0,65536,678653
0,65536,678659
0,65536,678656
0,65536,678677
0,65536,678693
0,65536,678641
0,65536,678659
0,65536,678665
0,65536,678668
0,65536,678656
0,102400,1438007
