Algoritmo,Tamaño,Ticks
0,36864,362046
0,36864,362061
0,36864,362082
0,36864,526620
0,36864,362031
0,36864,362034
0,36864,362046
0,36864,362055
0,36864,362046
0,36864,362049
0,36864,362055
0,36864,362067
0,36864,362052
0,36864,362067
0,65536,860598
0,65536,643314
