Algoritmo,Tamaño,Ticks
0,16384,138741
0,16384,138600
0,16384,138749
0,16384,138600
0,16384,138741
0,16384,138592
0,16384,138748
0,16384,138600
0,16384,138740
0,16384,138592
0,16384,138741
0,16384,138592
0,16384,138740
0,16384,138592
0,16384,138749
0,16384,138609
0,16384,138749
0,16384,138600
0,16384,210989
0,16384,68343
